Answer Key:

Day 1:

1) -119/30

2) -5/54

3) 69/224

4) -27

5) 92/33


Day 2:

1) -11/12

2) -5/18

3) -68/25

4) 3/5

5) 12


Day 3:

1) 4/35

2) 81/55

3) -1/3

4) -115/66

5) 12/5


Day 4:

1) 28/5

2) 43/16

3) -16/7

4) -37/20

5) 68/45


Day 5:

1) 68/99

2) -43/30

3) -84/5

4) 26/9

5) 145/28


Day 6:

1) 830/693

2) -3/4

3) -35/24

4) -13/6

5) 3/7


Day 7:

1) -224/9

2) -2/7

3) -14/9

4) 82/15

5) 2


