Answer Key:

Day 1:

1) 50.29
2) 0.13031
3) 7.2762
4) 59.197
5) 0.001753
6) 931.3
7) 5959.4
8) 1319.0
9) 9.2331
10) 954860.0

Day 2:

1) 0.00035869
2) 0.99508
3) 1.6406
4) 0.00044954
5) 0.0015976
6) 0.38846
7) 1.462e-05
8) 0.042665
9) 1.248e-05
10) 35.138

Day 3:

1) 0.044807
2) 23.364
3) 0.063921
4) 0.039884
5) 1682.0
6) 0.070415
7) 1879900.0
8) 108.29
9) 0.005493
10) 1101700.0

Day 4:

1) 13.96
2) 192560.0
3) 0.051113
4) 69.829
5) 49749.0
6) 710.4
7) 99.4
8) 5752400.0
9) 241.86
10) 90.897

Day 5:

1) 4.35e-06
2) 0.00083126
3) 0.051987
4) 604380.0
5) 0.37404
6) 2.2514
7) 0.28469
8) 88.359
9) 0.0022311
10) 2.6896

Day 6:

1) 0.0002835
2) 891940.0
3) 5945.1
4) 49940.0
5) 1091300.0
6) 0.00039194
7) 5234500.0
8) 0.00029072
9) 0.073962
10) 0.82977

Day 7:

1) 0.25715
2) 8115500.0
3) 8122600.0
4) 21.144
5) 3688900.0
6) 621.55
7) 0.0014853
8) 948.87
9) 0.77076
10) 9604.6

